6.24,3.7200,-0.6239999999999998
13.88,-3.2800,0.2679999999999999
8.25,2.5400,-0.257
9.34,-2.1900,-0.876
8.51,-3.5800,-1.403
13.93,-2.8100,0.377
6.8,2.4100,-0.718
10.29,1.2300,0.093
9.48,-3.1800,-1.032
9.76,-0.2700,-0.366
12.95,-1.7100,0.303
10.15,-3.7100,-0.937
11.23,-0.4400,0.040999999999999995
7.49,1.2300,-0.7469999999999999
6.88,-0.9300,-1.3619999999999999
8.58,-1.6200,-0.99
11.74,0.6200,0.406
9.98,2.5300,0.26
6.97,-2.2900,-1.607
13.67,3.7200,1.605
8.3,-1.1000,-0.97
12.38,1.9300,0.86
8.37,-0.2000,-0.7689999999999999
11.31,0.5900,0.271
7.76,-1.5600,-1.2240000000000002
11.85,-0.8000,0.15500000000000003
6.61,1.8200,-0.8929999999999998
7.57,2.6000,-0.44899999999999995
12.7,-0.0700,0.556
10.15,-1.8000,-0.555
12.43,-3.1300,-0.137
6.7,1.9500,-0.84
8.94,-0.4400,-0.646
11.42,0.5800,0.302
7.16,0.6100,-0.9700000000000001
9.11,-2.6000,-1.0270000000000001
8.04,-1.3700,-1.1019999999999999
12.2,1.7100,0.762
6.71,-2.9700,-1.821
6.87,-2.2200,-1.6229999999999998
12.63,-1.6700,0.2149999999999999
11.34,1.1400,0.39
8.49,1.9000,-0.31299999999999994
10.86,1.2000,0.258
11.08,3.9200,0.8680000000000001
8.49,3.0000,-0.09299999999999986
6.3,-0.4500,-1.4400000000000002
12.3,-3.2400,-0.19800000000000018
9.29,0.7100,-0.31099999999999994
8.31,-0.5300,-0.853
12.47,0.1300,0.527
11.72,1.3200,0.54
13.28,-3.2200,0.09999999999999976
8.01,0.9700,-0.643
11.21,-3.5300,-0.583
8.91,-0.8000,-0.727
11.67,-1.2100,0.019000000000000017
9.91,-2.1400,-0.6950000000000001
6.27,0.0800,-1.343
6.11,-2.6600,-1.939
8.72,0.1100,-0.602
6.57,-3.7300,-2.0149999999999997
12.91,3.9200,1.417
10,0.3100,-0.178
6.76,-0.0800,-1.228
8.95,1.5500,-0.24499999999999988
13.45,-3.5700,0.08099999999999996
8.53,-0.9700,-0.875
9.17,1.6800,-0.15299999999999997
10.95,-0.4300,-0.04100000000000002
9.41,-1.1900,-0.655
7.1,-3.7100,-1.8519999999999999
13.87,3.2400,1.5690000000000002
12.73,-0.6100,0.45699999999999996
13.86,0.0800,0.9339999999999999
10.54,3.2400,0.5700000000000002
10.19,0.6900,-0.04500000000000001
11.85,-1.3100,0.05300000000000005
7.62,-0.2600,-1.006
9.39,3.6300,0.303
8.48,1.4700,-0.40199999999999997
6.82,2.5900,-0.6759999999999999
9.9,1.9300,0.11599999999999999
8.43,-3.1400,-1.339
11.8,-2.3000,-0.15999999999999992
9.99,-2.5700,-0.757
7.85,-0.1600,-0.9169999999999999
6.39,-2.1800,-1.759
9.61,-0.8900,-0.535
8.99,-3.0600,-1.155
8.9,0.1400,-0.542
12.53,1.5500,0.829
7.6,3.1900,-0.32199999999999995
7.77,3.4600,-0.21699999999999986
6.11,-2.2000,-1.847
10.21,-1.0600,-0.389
6.2,0.2200,-1.3359999999999999
13.55,3.1000,1.445
8.93,-2.6700,-1.095
11.96,-3.4600,-0.3440000000000001
6.96,-2.0600,-1.564
7.91,2.8900,-0.2889999999999998
7.98,-0.6200,-0.97
7.75,0.4800,-0.819
9.59,-1.3900,-0.641
6.04,-0.7100,-1.5699999999999998
12.58,-2.8500,-0.03600000000000003
11.8,2.7100,0.8420000000000001
11.46,0.5700,0.312
12.12,0.4600,0.48800000000000004
7.9,3.7900,-0.11199999999999999
12.77,0.0500,0.601
7.9,-0.8900,-1.048
10.13,2.7700,0.3530000000000001
7.58,1.7400,-0.6179999999999999
6.43,-2.5000,-1.811
6.26,1.8600,-0.99
11.61,-2.7400,-0.30500000000000005
7.91,-3.7000,-1.607
6.8,-2.9100,-1.782
7.05,3.5800,-0.4089999999999999
10.93,3.6400,0.7670000000000001
12.27,1.6100,0.763
8.88,3.4600,0.11599999999999999
10.28,1.1200,0.06800000000000006
6.89,-0.3600,-1.245
13.08,-2.4600,0.19199999999999995
10.06,1.7800,0.13400000000000004
7.47,3.0400,-0.3909999999999998
8.87,-0.1300,-0.605
10.34,-2.2900,-0.596
7.16,3.7200,-0.348
11.01,-0.5400,-0.04500000000000001
7.56,1.5600,-0.6599999999999999
12.83,-3.4700,-0.08500000000000008
8.92,-1.3000,-0.8240000000000001
7.01,-3.4200,-1.8210000000000002
8.29,3.4300,-0.06699999999999995
9.05,-1.0400,-0.7329999999999999
12.29,0.8900,0.625
13.24,-3.0800,0.11599999999999988
12.82,-2.9500,0.015999999999999903
11.85,-0.9400,0.12700000000000006
11.52,2.8500,0.786
9.46,-2.6500,-0.932
9.59,-1.6500,-0.6930000000000001
8.93,1.7100,-0.21899999999999992
13.29,3.6200,1.471
13.02,1.6000,0.986
7.59,1.6900,-0.625
8.02,-1.5300,-1.1400000000000001
12.06,-1.0100,0.176
